lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemBlobProxy.m3be1ed14cb00b541^b0ae0615cb00b541^-446"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemBlobProxy.m:13:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^1 warning generated.1(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-352373524#182#191#3(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-352373524#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemBlobProxy.m:13:-352373524#84#98#-0#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemBlobProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-352373524#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemBlobProxy.m0000000000000000^2811"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemBlobProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemBlobProxy.o36"9A7BD073-D503-460A-A162-926A8AB67EE0-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373516.998186
e352373517.140566
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m:13:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.mc74a000dcb00b541^8d25240dcb00b541^-446"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m:13:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^1 warning generated.1(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-352373517#182#191#3(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-352373517#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m:13:-352373517#84#98#-0#-4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-352373517#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m0000000000000000^2811"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiFilesystemFileProxy.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o36"CA77A921-B9C5-4DA6-B02A-6E3E189D5C2B-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiGradient.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373523.356734
e352373523.503242
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiGradient.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m:10:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m:86:10: warning: enumeration value 'TiGradientTypeLinear' not handled in switch [-Wswitch-enum,3]
o         switch (type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m36745b13cb00b541^e9ed8313cb00b541^-639"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m:10:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m:86:10: warning: enumeration value 'TiGradientTypeLinear' not handled in switch [-Wswitch-enum,3]         switch (type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-352373523#174#191#3(36%IDEActivityLogHeaderInclusionMessage3@86"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.h:11:-352373523#0#87#-0#-23%DVTTextDocumentLocation4@76"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@86"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m:10:-352373523#87#87#-0#-4@76"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-352373523#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@62"Enumeration value 'TiGradientTypeLinear' not handled in switch-352373523#417#158#-1#-4@76"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m0000000000000000^85#9#85#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@76"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m0000000000000000^2756"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiGradient.o Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiGradient.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiGradient.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiGradient.o36"51C8B432-BF0E-47EA-B4F4-8F71DB9DDEB0-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiHost.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352373516.909509
e352373516.996886
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiHost.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m:12:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m7bf6e80ccb00b541^0342ff0ccb00b541^-515"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m:12:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^1 warning generated.1(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-352373516#251#191#4(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-352373516#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:-352373516#84#84#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@82"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m:12:-352373516#168#83#-0#-4@72"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-352373516#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@72"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m0000000000000000^2736"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources/i386 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-bcatxezpqpzavthfbytimwraouwe/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiHost.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiHost.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphonesimulator/Spincles-iPad.build/Objects-normal/i386/TiHost.o36"5A828330-AFBE-4EF7-9F04-F1EDA6134D4F-
