lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"CodeSign DerivedData/Spincles/Build/Products/Debug-iphoneos/Spincles.app647395cfceb8b541^0b7c4dd1ceb8b541^-134"/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/Spincles.app: replacing existing signature-0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/Spincles.app/0000000000000000^837"CodeSign DerivedData/Spincles/Build/Products/Debug-iphoneos/Spincles.app    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv CODESIGN_ALLOCATE /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/codesign --force --sign "iPhone Developer: Daniel Klan Wilde (3SPJEEK6JV)" --resource-rules=/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/Spincles.app/ResourceRules.plist --entitlements /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Spincles.xcent /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/Spincles.app36"B09B6144-9AD4-4575-87F1-A3D54AECA43E-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFItemView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364432492.179129
e364432492.381909
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFItemView.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m:58:1: warning: writable atomic property 'number' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setNumber:(int)newNumber {
o ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.h:38:15: note: property declared here [3]
o @property int number;
o               ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m3e032e6cccb8b541^8d7a686cccb8b541^-411"/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m:58:1: warning: writable atomic property 'number' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setNumber:(int)newNumber { ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.h:38:15: note: property declared here [3] @property int number;               ^1 warning generated.1(21%IDEActivityLogMessage2@107"Writable atomic property 'number' cannot pair a synthesized setter/getter with a user defined setter/getter-364432492#0#199#1(2@22"Property declared here-364432492#238#112#-0#-23%DVTTextDocumentLocation3@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.h0000000000000000^37#14#37#14#18446744073709551615#0#14"Semantic Issue--1#-3@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m0000000000000000^57#0#57#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@87"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m0000000000000000^2523"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-hitbhdhybyqqdmedhclqiawlbfjg/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFItemView.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFItemView.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFItemView.o36"62442683-98D0-4A7D-9216-0A754B326A2F-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFOpenFlowView.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364432492.383255
e364432492.680424
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFOpenFlowView.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m:231:1: warning: writable atomic property 'numberOfImages' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setNumberOfImages:(int)newNumberOfImages {
o ^
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.h:67:15: note: property declared here [3]
o @property int numberOfImages;
o               ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m573f626cccb8b541^8d42ae6cccb8b541^-452"/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m:231:1: warning: writable atomic property 'numberOfImages' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setNumberOfImages:(int)newNumberOfImages { ^/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.h:67:15: note: property declared here [3] @property int numberOfImages;               ^1 warning generated.1(21%IDEActivityLogMessage2@115"Writable atomic property 'numberOfImages' cannot pair a synthesized setter/getter with a user defined setter/getter-364432492#0#212#1(2@22"Property declared here-364432492#267#116#-0#-23%DVTTextDocumentLocation3@91"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.h0000000000000000^66#14#66#14#18446744073709551615#0#14"Semantic Issue--1#-3@91"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^230#0#230#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^2543"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-hitbhdhybyqqdmedhclqiawlbfjg/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFOpenFlowView.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFOpenFlowView.o36"27389A63-51EA-4C23-99FD-687C6F16E09D-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFUIImageReflection.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364432492.599884
e364432492.665349
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFUIImageReflection.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFUIImageReflection.mc3ba996cccb8b541^3562aa6cccb8b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFUIImageReflection.m0000000000000000^2568"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFUIImageReflection.o Classes/AFOpenFlow/AFUIImageReflection.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-hitbhdhybyqqdmedhclqiawlbfjg/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFUIImageReflection.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AFUIImageReflection.o36"6D41C3AD-84BE-4B02-8839-73108C2480D0-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/APIModule.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364432510.790948
e364432510.907144
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/APIModule.o
x/Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m:11:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:
oIn file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:
o/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o1 warning generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.mfda0ca7eccb8b541^b64ae87eccb8b541^-603"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.h:9:In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m:11:/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^1 warning generated.1(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-364432510#339#191#5(36%IDEActivityLogHeaderInclusionMessage3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h:11:-364432510#0#84#-0#-23%DVTTextDocumentLocation4@73"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@83"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h:9:-364432510#84#84#-0#-4@74"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@84"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.h:9:-364432510#168#85#-0#-4@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@85"In file included from /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m:11:-364432510#253#86#-0#-4@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@158"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h-364432510#18446744073709551615#0#-0#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@77"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@75"file://localhost/Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m0000000000000000^2496"CompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/APIModule.o Classes/APIModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dekwilde/Sites/Spincles/Spincles    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -mdynamic-no-pic -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DTI_VERSION=1.4.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.1 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Spincles.hmap -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources/armv6 -I/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/DerivedSources -F/Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Products/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/PrecompiledHeaders/ip_Prefix-hitbhdhybyqqdmedhclqiawlbfjg/ip_Prefix.pch -MMD -MT dependencies -MF /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/APIModule.d -c /Users/dekwilde/Sites/Spincles/Spincles/Classes/APIModule.m -o /Users/dekwilde/Sites/Spincles/Spincles/DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/APIModule.o36"F1003F2D-09D5-4B98-A2A6-4E27255A8677-

CCompileC DerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AQRecorder.o /Users/dekwilde/Sites/Spincles/Spincles/Classes/AQRecorder.mm normal armv6 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s364432513.278375
e364432513.516699
r1
xCompileC
xDerivedData/Spincles/Build/Intermediates/Spincles.build/Debug-iphoneos/Spincles.build/Objects-normal/armv6/AQRecorder.o
